Unnamed: 0,Manufacturer,Category,Screen,GPU,OS,CPU_core,CPU_frequency,RAM_GB,Storage_GB_SSD,Price,Screen_Size_inch,Weight_pounds
0,Acer,4,IPS Panel,2,1,5,0.551724138,8,256,978,14,3.527392
1,Dell,3,Full HD,1,1,3,0.689655172,4,256,634,15.6,4.850164
2,Dell,3,Full HD,1,1,7,0.931034483,8,256,946,15.6,4.850164
3,Dell,4,IPS Panel,2,1,5,0.551724138,8,128,1244,13.3,2.6896364
4,HP,4,Full HD,2,1,7,0.620689655,8,256,837,15.6,4.2108242
5,Dell,3,Full HD,1,1,5,0.551724138,8,256,1016,15.6,4.850164
6,HP,3,Full HD,3,1,5,0.551724138,8,256,1117,15.6,4.629702
7,Acer,3,IPS Panel,2,1,5,0.551724138,4,256,866,15,4.850164
8,Dell,3,Full HD,1,1,5,0.862068966,4,256,812,15.6,5.070626
9,Acer,3,IPS Panel,3,1,7,0.620689655,8,256,1068,15,4.850164
10,Dell,3,Full HD,1,1,7,0.620689655,8,256,975,15.6,4.6958406
11,HP,3,Full HD,2,1,3,0.689655172,4,128,558,15.6,4.2108242
12,Asus,3,Full HD,2,2,3,0.689655172,4,256,527,15.6,4.40924
13,Dell,4,Full HD,2,1,5,0.551724138,8,256,1117,14,3.747854
14,Asus,3,Full HD,2,1,5,0.551724138,8,256,1195,14,3.086468
15,HP,3,Full HD,2,1,5,0.862068966,8,256,876,15.6,4.1005932
16,Dell,4,IPS Panel,1,1,7,0.620689655,8,256,1213,13,3.086468
17,Dell,3,Full HD,1,1,7,0.620689655,8,256,1105,15.6,4.850164
18,Dell,4,IPS Panel,2,1,5,0.551724138,8,256,1392,15,4.1446856
19,HP,3,Full HD,2,1,5,0.551724138,8,256,1092,14,3.5935306
20,HP,4,IPS Panel,3,1,7,0.620689655,8,256,888,15,4.0344546
21,HP,3,Full HD,2,1,5,0.862068966,8,256,761,15.6,4.3210552
22,Dell,4,IPS Panel,2,1,7,0.620689655,8,256,2095,13,2.6675902
23,Dell,1,Full HD,3,1,5,0.862068966,8,256,1518,15.6,5.842243
24,Asus,4,Full HD,2,1,7,0.931034483,8,256,1333,14,2.755775
25,Dell,3,Full HD,1,2,3,0.689655172,4,256,616,15.6,4.850164
26,Asus,3,Full HD,3,1,3,0.827586207,6,256,733,15.6,4.40924
27,HP,3,Full HD,1,1,7,0.931034483,8,256,913,15.6,4.2108242
28,HP,4,IPS Panel,3,1,7,0.931034483,8,256,1421,13,3.0423756
29,HP,3,IPS Panel,3,1,5,0.862068966,6,256,837,14,4.105513383
30,Asus,4,IPS Panel,3,1,7,0.931034483,8,256,1515,14,2.866006
31,Lenovo,3,IPS Panel,2,1,7,0.931034483,8,256,1880,14,3.4832996
32,Dell,4,IPS Panel,2,1,5,0.551724138,8,256,2069,13,2.6675902
33,Asus,3,Full HD,3,1,7,0.620689655,8,256,1420,15.6,3.747854
34,HP,3,Full HD,2,1,5,0.551724138,8,256,1179,17.3,5.51155
35,Acer,4,IPS Panel,2,1,7,0.620689655,8,256,1123,14,3.527392
36,Acer,3,Full HD,3,1,3,0.931034483,4,256,727,15.6,4.850164
37,HP,3,Full HD,2,1,7,0.620689655,8,256,1255,14,3.5935306
38,HP,3,IPS Panel,2,1,5,0.862068966,4,256,888,13,4.105513383
39,Lenovo,3,IPS Panel,1,1,5,0.551724138,8,256,1418,14,3.858085
40,Asus,4,Full HD,2,1,7,0.620689655,8,256,1396,14,2.755775
41,HP,4,Full HD,2,1,5,0.931034483,4,256,1374,14,3.2628376
